-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
MERGED from [:device_info_plus] D:\FlutterProjects\m_express_cb\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info] D:\FlutterProjects\m_express_cb\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info] D:\FlutterProjects\m_express_cb\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:android_intent] D:\FlutterProjects\m_express_cb\build\android_intent\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:android_intent] D:\FlutterProjects\m_express_cb\build\android_intent\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\a7c4e4fe0aa064274b00940289a2030e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\a7c4e4fe0aa064274b00940289a2030e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Victor\.gradle\caches\transforms-3\c437bf4c1c9f67c5f1f0404e60f6eb32\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Victor\.gradle\caches\transforms-3\c437bf4c1c9f67c5f1f0404e60f6eb32\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Victor\.gradle\caches\transforms-3\2459dd3e1429e6aec5749f24802f48bf\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Victor\.gradle\caches\transforms-3\2459dd3e1429e6aec5749f24802f48bf\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\fa0f33ab8b9c719123bbeb35c0f59791\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\fa0f33ab8b9c719123bbeb35c0f59791\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\4ef15b8f0bd1678ad2181dbf36dae777\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\4ef15b8f0bd1678ad2181dbf36dae777\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\8a31b4283ce57791c8fa224ed3d85e0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\8a31b4283ce57791c8fa224ed3d85e0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\a9c9aeb69528efec8087e394a86a8bd8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\a9c9aeb69528efec8087e394a86a8bd8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Victor\.gradle\caches\transforms-3\dc13fc6226d1ad5ecdbb1a864cd87ba8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Victor\.gradle\caches\transforms-3\dc13fc6226d1ad5ecdbb1a864cd87ba8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha21] C:\Users\Victor\.gradle\caches\transforms-3\77acdf8d00aead931a9ac6eeda2d5143\transformed\jetified-camera-view-1.0.0-alpha21\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha21] C:\Users\Victor\.gradle\caches\transforms-3\77acdf8d00aead931a9ac6eeda2d5143\transformed\jetified-camera-view-1.0.0-alpha21\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Victor\.gradle\caches\transforms-3\d3a8e77155beb2688ea5a20b93c433a3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Victor\.gradle\caches\transforms-3\d3a8e77155beb2688ea5a20b93c433a3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Victor\.gradle\caches\transforms-3\fc39ba6d4d61ff0ef02436dc9658105f\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Victor\.gradle\caches\transforms-3\fc39ba6d4d61ff0ef02436dc9658105f\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\a8b5e0182b6262576fecb5be35f99338\transformed\jetified-camera-camera2-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\a8b5e0182b6262576fecb5be35f99338\transformed\jetified-camera-camera2-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Victor\.gradle\caches\transforms-3\89ec97b6382ee1d76a80ad19140c5046\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Victor\.gradle\caches\transforms-3\89ec97b6382ee1d76a80ad19140c5046\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Victor\.gradle\caches\transforms-3\96adc06c03961c050ca01c11b8a2c82a\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Victor\.gradle\caches\transforms-3\96adc06c03961c050ca01c11b8a2c82a\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\5ca86ee33ecae293cc37025f473c3e9b\transformed\jetified-camera-lifecycle-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\5ca86ee33ecae293cc37025f473c3e9b\transformed\jetified-camera-lifecycle-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\acbff47744ad250c67479d3a1cc0f22c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\acbff47744ad250c67479d3a1cc0f22c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\3d9937c8f646bda8eb3de45c8b1c56f6\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\3d9937c8f646bda8eb3de45c8b1c56f6\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f44227f41f69ffc0e674a5e9af305537\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f44227f41f69ffc0e674a5e9af305537\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Victor\.gradle\caches\transforms-3\6da921a0aa8349834c1d0745d061ca2d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Victor\.gradle\caches\transforms-3\6da921a0aa8349834c1d0745d061ca2d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ccc25ca035379354540585844d0a2e1a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ccc25ca035379354540585844d0a2e1a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Victor\.gradle\caches\transforms-3\5d697485c9464f4f5b961f53bf64d073\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Victor\.gradle\caches\transforms-3\5d697485c9464f4f5b961f53bf64d073\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\44a6b883306ebf7870b6680aee1e2372\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\44a6b883306ebf7870b6680aee1e2372\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\787d779540628db050f9d00f02856da3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\787d779540628db050f9d00f02856da3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Victor\.gradle\caches\transforms-3\cfbe344fd97eb3b6cc3c24d7c17329c4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Victor\.gradle\caches\transforms-3\cfbe344fd97eb3b6cc3c24d7c17329c4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5e1518a5a34e2820040dfd86efe15463\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5e1518a5a34e2820040dfd86efe15463\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victor\.gradle\caches\transforms-3\b91cfad1ee8e9d0b852e25971bbb12a7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victor\.gradle\caches\transforms-3\b91cfad1ee8e9d0b852e25971bbb12a7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\dced65dc564cebcee73df131b07167e1\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\dced65dc564cebcee73df131b07167e1\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\3c301fd1706f409db252d15fb01e14a6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\3c301fd1706f409db252d15fb01e14a6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victor\.gradle\caches\transforms-3\b2e5dc9ebe1dd780a21e747e925b39e6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victor\.gradle\caches\transforms-3\b2e5dc9ebe1dd780a21e747e925b39e6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Victor\.gradle\caches\transforms-3\70417ca5aae4bf5a9d70b3e4539bfe89\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Victor\.gradle\caches\transforms-3\70417ca5aae4bf5a9d70b3e4539bfe89\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Victor\.gradle\caches\transforms-3\de695b85b96030e9ea558280c60f3697\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Victor\.gradle\caches\transforms-3\de695b85b96030e9ea558280c60f3697\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Victor\.gradle\caches\transforms-3\0cee943e5e47a1776c067e48ada5f417\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Victor\.gradle\caches\transforms-3\0cee943e5e47a1776c067e48ada5f417\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\2173992b4edba5fbe932087db59426b8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\2173992b4edba5fbe932087db59426b8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\06dfc384d24e838c5f4f70ce8de941c6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\06dfc384d24e838c5f4f70ce8de941c6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\92e9d5182b82db29628b2d56bb203874\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\92e9d5182b82db29628b2d56bb203874\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Victor\.gradle\caches\transforms-3\00c12f15ee6df5ffa4effd06e4ee1183\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Victor\.gradle\caches\transforms-3\00c12f15ee6df5ffa4effd06e4ee1183\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\0e61e27485161fc94eb386a464316b83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\0e61e27485161fc94eb386a464316b83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\feee13653fe9607fc00d060af69ed64e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\feee13653fe9607fc00d060af69ed64e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\98dbaa1e604f3511eed08d708bd188af\transformed\jetified-camera-core-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\98dbaa1e604f3511eed08d708bd188af\transformed\jetified-camera-core-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\1d05396fa36a8765ad2a42d5322c49a0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\1d05396fa36a8765ad2a42d5322c49a0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\d92743672acf72262d5814f4f839dc65\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\d92743672acf72262d5814f4f839dc65\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\df3aa453a3cc56d9d0a0511be4021df9\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\df3aa453a3cc56d9d0a0511be4021df9\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\315dbe08ff58140128545fad8d21262e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\315dbe08ff58140128545fad8d21262e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Victor\.gradle\caches\transforms-3\0a896d730d2a270904353dfc93d34e72\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Victor\.gradle\caches\transforms-3\0a896d730d2a270904353dfc93d34e72\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\08bee838fcae0065273b3565280700c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\08bee838fcae0065273b3565280700c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
